,HomeTeam,AwayTeam,FTHG,FTAG,HS,AST,HC,AC,HF,AF,HY,AY,HR,AR
0,Barrow,Stevenage,1,1,5,2,5,5,11,15,1,1,0,0
1,Bolton,Forest Green,0,1,2,3,5,1,14,14,3,1,0,0
2,Bradford,Colchester,0,0,4,2,6,5,11,16,1,3,0,0
3,Cambridge,Carlisle,3,0,3,1,3,8,7,18,1,4,0,0
4,Cheltenham,Morecambe,1,2,8,4,7,1,10,11,0,1,0,0
5,Mansfield,Tranmere,0,0,2,1,5,3,10,11,0,0,0,0
6,Oldham,Leyton Orient,0,1,4,2,5,3,12,15,0,2,0,0
7,Port Vale,Crawley Town,2,0,6,4,7,6,6,10,0,0,0,0
8,Salford,Exeter,2,2,5,5,4,10,11,16,1,0,0,0
9,Scunthorpe,Newport County,1,1,4,4,2,9,11,12,2,0,0,0
10,Southend,Harrogate,0,4,2,5,5,6,5,18,2,1,0,0
11,Walsall,Grimsby,1,0,7,3,8,4,19,14,1,2,0,0
12,Carlisle,Southend,2,0,7,1,6,8,7,7,1,0,0,0
13,Colchester,Bolton,2,0,3,2,4,5,17,10,1,2,0,0
14,Crawley Town,Scunthorpe,1,0,2,1,6,8,14,13,0,1,0,0
15,Exeter,Port Vale,0,2,3,2,6,1,11,16,0,0,0,0
16,Forest Green,Bradford,2,2,2,5,9,2,11,17,2,1,0,2
17,Grimsby,Salford,0,4,7,7,5,5,14,16,1,3,1,0
18,Harrogate,Walsall,2,2,4,7,6,10,16,9,1,0,0,1
19,Leyton Orient,Mansfield,2,2,6,6,8,4,9,16,2,2,0,0
20,Morecambe,Cambridge,0,5,1,8,5,6,12,9,2,0,0,0
21,Newport County,Barrow,2,1,3,2,3,2,14,17,2,3,0,0
22,Stevenage,Oldham,3,0,12,1,13,3,11,6,1,1,0,0
23,Tranmere,Cheltenham,0,3,1,3,4,5,17,9,2,2,0,0
24,Barrow,Colchester,1,1,4,4,7,5,14,12,1,3,0,0
25,Bolton,Newport County,0,2,3,9,4,6,10,13,1,3,0,0
26,Bradford,Stevenage,2,1,7,5,4,5,15,10,2,0,0,0
27,Cambridge,Tranmere,0,0,1,3,2,14,12,10,3,0,0,0
28,Mansfield,Exeter,1,2,2,3,4,11,8,10,2,1,0,0
29,Oldham,Crawley Town,2,3,6,3,8,2,11,8,0,2,0,0
30,Port Vale,Harrogate,0,0,0,1,4,7,16,14,1,1,0,0
31,Salford,Forest Green,0,0,2,5,6,9,14,13,2,1,0,0
32,Scunthorpe,Carlisle,1,0,2,5,5,9,13,10,2,0,0,0
33,Southend,Morecambe,1,2,0,3,1,1,14,14,2,2,0,0
34,Carlisle,Barrow,1,0,4,6,2,4,16,19,3,4,1,0
35,Colchester,Oldham,3,3,6,4,5,8,10,16,4,1,0,0
36,Crawley Town,Southend,1,1,5,5,5,1,13,7,1,0,0,0
37,Exeter,Cambridge,2,0,4,6,2,7,9,12,3,2,0,0
38,Forest Green,Walsall,1,1,10,1,7,0,10,7,1,2,0,0
39,Harrogate,Bolton,1,2,2,4,4,8,15,6,3,2,0,0
40,Leyton Orient,Cheltenham,0,2,2,5,7,2,14,15,5,2,0,0
41,Morecambe,Port Vale,1,0,2,2,4,4,13,15,2,1,0,0
42,Newport County,Mansfield,2,1,6,5,6,1,9,14,0,3,0,0
43,Stevenage,Salford,0,1,2,7,5,9,19,13,1,2,0,0
44,Tranmere,Scunthorpe,2,0,2,1,4,3,12,11,2,2,0,0
45,Barrow,Leyton Orient,1,1,6,3,12,3,17,11,4,6,0,1
46,Bolton,Grimsby,0,0,0,0,6,6,16,13,2,1,0,0
47,Cambridge,Newport County,2,1,3,1,4,6,22,10,2,2,0,0
48,Cheltenham,Crawley Town,2,0,6,2,5,1,13,13,1,1,0,0
49,Mansfield,Stevenage,0,0,3,5,4,7,12,13,1,1,0,0
50,Oldham,Morecambe,2,3,3,5,6,2,8,11,0,1,0,0
51,Port Vale,Carlisle,0,1,1,6,8,7,15,11,3,1,0,0
52,Salford,Tranmere,2,2,4,5,2,4,14,10,0,3,0,0
53,Scunthorpe,Forest Green,1,4,3,6,2,3,15,9,2,1,0,0
54,Southend,Exeter,2,2,3,5,4,5,6,8,0,0,0,0
55,Walsall,Colchester,1,1,6,3,7,2,15,16,3,4,0,0
56,Bradford,Harrogate,0,1,3,9,1,5,14,14,2,1,0,0
57,Cheltenham,Grimsby,1,3,5,3,15,4,11,12,1,2,0,0
58,Walsall,Leyton Orient,2,1,5,2,4,4,17,17,5,2,0,0
59,Bolton,Oldham,1,2,3,3,2,9,7,21,1,4,0,0
60,Carlisle,Colchester,3,2,6,5,10,3,8,14,3,2,0,0
61,Crawley Town,Morecambe,4,0,5,1,4,3,10,9,1,0,0,0
62,Forest Green,Stevenage,1,0,2,1,2,4,8,16,1,2,0,0
63,Harrogate,Barrow,1,0,4,1,4,4,17,17,0,2,0,0
64,Mansfield,Bradford,1,3,9,5,6,5,15,15,1,1,1,0
65,Newport County,Tranmere,1,0,6,0,8,1,12,17,1,1,0,1
66,Port Vale,Salford,1,0,7,7,6,7,16,9,1,0,0,0
67,Scunthorpe,Cambridge,0,5,2,8,3,8,13,8,2,1,1,0
68,Southend,Cheltenham,0,2,1,5,1,6,18,7,1,0,0,0
69,Walsall,Exeter,0,0,3,2,10,4,10,15,0,1,0,0
70,Leyton Orient,Grimsby,2,3,3,5,4,6,14,11,4,1,0,0
71,Cheltenham,Scunthorpe,1,0,6,2,10,2,9,9,2,1,0,0
72,Morecambe,Mansfield,1,1,3,3,5,3,10,14,3,1,0,0
73,Barrow,Bolton,3,3,3,6,3,6,16,18,4,2,0,0
74,Cambridge,Port Vale,3,1,3,2,5,5,11,7,1,0,0,0
75,Colchester,Forest Green,1,0,1,1,0,7,15,11,4,2,0,0
76,Exeter,Crawley Town,2,1,3,7,4,4,10,16,0,1,0,0
77,Oldham,Carlisle,1,1,2,7,3,7,12,15,1,0,0,0
78,Stevenage,Newport County,0,1,1,5,1,3,22,13,2,0,0,0
79,Tranmere,Leyton Orient,0,1,1,4,2,7,11,5,0,0,0,0
80,Bradford,Walsall,1,1,4,3,7,1,11,13,1,1,0,0
81,Grimsby,Harrogate,1,2,1,6,1,0,18,12,5,2,0,0
82,Salford,Southend,3,0,6,0,9,0,14,16,2,5,0,0
83,Exeter,Scunthorpe,3,1,10,2,7,7,12,7,0,1,0,0
84,Barrow,Walsall,2,2,5,3,5,7,13,12,3,2,0,0
85,Bradford,Newport County,0,3,5,6,3,6,15,12,0,2,0,0
86,Cambridge,Bolton,1,1,2,2,5,0,13,15,1,1,0,0
87,Cheltenham,Mansfield,0,0,1,2,9,3,8,10,0,3,0,0
88,Colchester,Harrogate,2,1,7,5,2,9,11,8,2,0,0,0
89,Grimsby,Carlisle,1,1,2,1,3,4,16,20,4,1,0,0
90,Morecambe,Forest Green,1,2,4,4,2,6,13,10,4,2,0,0
91,Oldham,Port Vale,1,2,3,5,7,7,11,8,3,1,0,0
92,Salford,Crawley Town,1,1,3,5,3,2,13,18,3,2,0,0
93,Stevenage,Leyton Orient,0,2,7,7,7,6,12,10,2,0,0,0
94,Tranmere,Southend,2,0,4,2,5,8,15,14,1,0,0,0
95,Crawley Town,Tranmere,4,0,6,0,5,4,17,19,0,3,0,0
96,Bolton,Bradford,1,0,3,2,2,6,18,8,2,1,0,0
97,Carlisle,Morecambe,3,1,6,2,4,6,19,14,2,2,0,0
98,Forest Green,Grimsby,1,0,5,3,3,2,12,14,2,2,0,0
99,Harrogate,Stevenage,0,0,3,0,10,4,9,8,2,2,0,0
100,Leyton Orient,Exeter,1,1,1,5,5,4,13,16,3,0,0,0
101,Mansfield,Barrow,2,4,7,10,6,5,13,8,0,3,1,0
102,Newport County,Colchester,2,1,7,4,7,4,6,13,1,2,0,0
103,Port Vale,Cheltenham,2,1,3,3,6,6,6,5,0,0,0,0
104,Southend,Oldham,1,2,2,3,1,5,6,16,0,2,0,0
105,Walsall,Cambridge,0,2,1,5,9,2,14,9,2,1,0,0
106,Exeter,Carlisle,1,0,2,2,3,6,11,9,1,0,0,1
107,Barrow,Bradford,1,0,5,2,3,1,17,19,1,2,0,1
108,Cheltenham,Forest Green,2,1,5,3,4,3,15,7,4,1,0,0
109,Crawley Town,Cambridge,2,1,5,4,5,10,11,7,1,0,1,0
110,Leyton Orient,Bolton,4,0,6,0,4,9,13,13,1,3,0,0
111,Mansfield,Walsall,1,1,3,5,2,0,17,14,2,2,0,0
112,Newport County,Harrogate,2,1,5,1,9,2,9,14,0,2,0,1
113,Salford,Oldham,2,0,8,1,2,3,14,22,2,1,0,0
114,Southend,Port Vale,0,2,2,6,3,6,7,14,1,2,0,0
115,Stevenage,Grimsby,0,0,6,2,9,6,13,17,1,1,0,0
116,Tranmere,Morecambe,0,1,1,2,4,4,13,9,1,0,0,0
117,Oldham,Cheltenham,2,1,8,3,4,2,6,10,1,3,0,0
118,Morecambe,Exeter,2,2,6,6,7,4,10,6,0,1,0,0
119,Bolton,Mansfield,1,1,3,4,4,8,9,19,0,1,0,0
120,Bradford,Southend,3,0,6,3,6,6,2,15,2,3,0,0
121,Cambridge,Salford,2,1,2,4,2,5,11,13,0,2,0,0
122,Carlisle,Newport County,3,2,5,3,8,6,17,9,1,1,0,0
123,Colchester,Stevenage,3,1,6,2,2,4,8,16,1,3,0,0
124,Forest Green,Leyton Orient,2,1,5,1,7,2,17,8,2,1,0,0
125,Grimsby,Barrow,1,0,2,2,2,6,14,13,2,2,0,0
126,Harrogate,Tranmere,0,1,1,2,11,4,16,12,1,1,0,0
127,Walsall,Crawley Town,1,0,4,5,4,10,11,11,2,1,0,0
128,Bolton,Salford,2,0,4,4,3,2,10,11,0,0,0,0
129,Bradford,Exeter,2,2,6,6,6,10,2,11,0,3,0,0
130,Cambridge,Barrow,1,1,4,3,2,7,14,7,3,1,0,0
131,Carlisle,Cheltenham,1,2,3,3,6,4,12,12,0,0,0,0
132,Colchester,Leyton Orient,2,1,6,3,3,6,12,11,1,0,0,0
133,Forest Green,Mansfield,1,2,7,4,9,1,15,16,2,1,0,0
134,Harrogate,Crawley Town,1,1,6,7,7,5,12,8,1,1,0,0
135,Morecambe,Stevenage,1,1,6,2,7,3,13,15,2,2,0,0
136,Oldham,Scunthorpe,0,2,2,7,6,9,8,11,1,1,0,0
137,Port Vale,Tranmere,3,4,4,6,2,5,19,15,2,1,1,0
138,Walsall,Southend,0,1,6,7,6,3,19,14,0,1,1,0
139,Port Vale,Scunthorpe,0,1,2,1,4,0,12,9,0,1,0,0
140,Mansfield,Colchester,1,1,5,3,3,4,9,9,2,0,0,0
141,Crawley Town,Carlisle,0,3,0,12,2,8,20,15,0,1,1,0
142,Barrow,Forest Green,2,2,4,4,6,4,9,14,1,2,0,0
143,Cheltenham,Walsall,3,0,3,1,5,13,14,13,1,4,0,0
144,Exeter,Oldham,1,2,7,8,8,3,12,12,2,2,0,0
145,Leyton Orient,Harrogate,3,0,6,2,6,5,12,13,2,2,0,0
146,Newport County,Port Vale,1,0,6,3,8,4,7,19,2,2,0,1
147,Salford,Bradford,3,0,9,2,5,6,22,14,1,1,0,0
148,Scunthorpe,Morecambe,1,1,2,2,5,10,8,12,1,1,0,0
149,Stevenage,Bolton,1,2,3,7,6,2,16,12,2,3,0,0
150,Tranmere,Grimsby,5,0,6,1,2,5,13,21,1,2,0,0
151,Barrow,Oldham,3,4,7,7,5,4,13,14,3,2,0,0
152,Cheltenham,Cambridge,1,1,4,2,6,2,14,14,2,1,0,0
153,Crawley Town,Grimsby,1,2,5,4,5,1,17,9,2,1,0,0
154,Exeter,Colchester,6,1,9,3,12,3,8,8,0,2,0,0
155,Leyton Orient,Bradford,1,0,1,2,4,4,8,15,0,3,0,0
156,Mansfield,Harrogate,0,1,1,5,3,3,11,20,0,0,0,0
157,Newport County,Walsall,1,1,2,2,4,7,14,18,2,2,0,0
158,Salford,Morecambe,2,1,5,6,2,4,18,10,5,3,0,0
159,Scunthorpe,Bolton,0,1,1,4,4,2,13,9,0,0,0,0
160,Southend,Forest Green,0,1,0,3,4,4,8,16,2,0,0,0
161,Stevenage,Port Vale,2,1,7,3,2,7,14,9,0,2,0,0
162,Tranmere,Carlisle,1,0,3,2,6,8,14,14,2,1,0,0
163,Port Vale,Leyton Orient,2,3,3,4,11,4,11,10,2,1,0,0
164,Bolton,Southend,3,0,4,4,4,4,9,11,2,0,0,0
165,Morecambe,Barrow,1,0,7,2,11,2,10,9,2,0,0,1
166,Bradford,Cheltenham,1,2,3,6,2,4,6,12,0,0,0,0
167,Colchester,Crawley Town,1,1,4,7,5,10,10,7,4,1,0,0
168,Forest Green,Newport County,1,1,5,4,0,2,18,15,2,2,0,0
169,Grimsby,Exeter,1,4,3,9,4,11,13,10,2,1,0,0
170,Harrogate,Scunthorpe,2,5,3,6,2,8,15,13,0,0,0,0
171,Oldham,Tranmere,0,1,2,2,4,6,16,16,3,1,0,0
172,Carlisle,Salford,2,1,7,2,7,3,15,12,4,2,0,0
173,Walsall,Stevenage,1,1,3,1,6,2,9,10,0,3,0,0
174,Cambridge,Mansfield,0,1,4,3,7,5,14,12,0,2,0,0
175,Scunthorpe,Leyton Orient,2,0,4,3,3,8,10,18,0,5,0,0
176,Barrow,Salford,0,1,4,3,5,8,7,13,1,4,0,0
177,Bolton,Port Vale,3,6,7,11,5,5,11,14,0,1,0,0
178,Bradford,Carlisle,0,1,0,9,6,5,13,19,0,2,0,0
179,Cambridge,Oldham,1,2,3,5,0,7,11,15,1,4,0,0
180,Cheltenham,Exeter,5,3,8,4,3,6,10,5,2,1,0,0
181,Harrogate,Forest Green,0,1,4,3,8,8,11,10,0,1,0,0
182,Mansfield,Crawley Town,3,3,10,4,10,7,8,15,0,2,0,0
183,Newport County,Morecambe,2,1,5,5,5,4,10,14,0,2,0,1
184,Stevenage,Southend,0,0,0,2,5,4,12,11,1,2,0,0
185,Tranmere,Walsall,1,3,2,13,2,6,10,12,0,0,0,0
186,Colchester,Grimsby,2,1,3,2,2,6,15,12,2,1,0,0
187,Grimsby,Newport County,0,2,2,4,3,4,20,7,3,1,0,0
188,Scunthorpe,Colchester,0,1,5,2,5,2,14,10,1,2,0,0
189,Carlisle,Stevenage,4,0,8,0,7,1,10,14,0,1,0,1
190,Crawley Town,Barrow,4,2,6,5,8,5,14,13,3,1,0,1
191,Exeter,Tranmere,5,0,6,1,1,5,9,15,1,3,0,0
192,Forest Green,Cambridge,2,0,5,2,4,1,6,11,1,0,0,0
193,Grimsby,Mansfield,1,1,4,5,4,10,23,13,4,2,0,0
194,Leyton Orient,Newport County,2,1,4,3,1,2,16,13,2,5,0,0
195,Morecambe,Harrogate,1,0,6,0,2,7,12,11,2,0,0,0
196,Oldham,Bradford,3,1,4,6,7,11,17,7,3,2,0,0
197,Port Vale,Colchester,1,1,3,5,8,7,11,9,1,3,0,0
198,Salford,Cheltenham,0,0,0,5,1,3,14,13,1,0,0,0
199,Southend,Scunthorpe,1,0,3,0,2,5,13,14,0,0,0,0
200,Walsall,Bolton,2,1,5,1,5,4,18,13,1,2,0,0
201,Morecambe,Leyton Orient,2,1,4,3,5,3,18,13,4,4,0,0
202,Carlisle,Mansfield,1,0,7,1,11,6,17,14,5,1,0,0
203,Oldham,Walsall,2,3,6,5,4,6,14,13,2,1,0,0
204,Port Vale,Forest Green,1,1,6,3,4,4,13,10,1,2,0,0
205,Salford,Newport County,1,1,10,6,3,7,27,10,3,2,0,0
206,Scunthorpe,Barrow,2,1,3,4,6,8,16,14,2,2,0,0
207,Cambridge,Colchester,2,1,7,2,4,3,15,10,1,1,0,0
208,Cheltenham,Bolton,0,1,4,5,7,3,18,6,2,0,0,0
209,Crawley Town,Bradford,1,1,0,4,4,4,17,10,1,1,0,0
210,Exeter,Harrogate,1,2,5,3,10,5,9,13,1,1,0,0
211,Southend,Grimsby,3,1,4,2,4,5,8,16,0,1,0,1
212,Barrow,Cheltenham,3,0,8,2,4,4,6,9,1,3,0,0
213,Bolton,Tranmere,0,3,3,5,7,4,13,13,0,0,0,0
214,Bradford,Cambridge,1,0,3,1,4,3,14,10,2,1,0,0
215,Colchester,Morecambe,1,2,3,10,4,7,12,11,0,2,0,0
216,Forest Green,Carlisle,1,0,5,2,7,6,15,19,1,4,0,0
217,Grimsby,Scunthorpe,1,0,2,1,4,1,22,12,1,3,0,0
218,Harrogate,Salford,0,1,5,6,5,9,18,9,3,1,0,0
219,Leyton Orient,Crawley Town,1,2,3,2,9,3,9,11,1,1,0,0
220,Mansfield,Southend,1,1,6,2,5,2,16,15,2,3,0,0
221,Newport County,Oldham,2,4,4,7,7,3,3,16,1,2,0,0
222,Walsall,Port Vale,4,3,6,5,6,3,10,14,1,3,0,0
223,Grimsby,Bradford,1,2,2,3,6,4,11,7,0,0,0,0
224,Cambridge,Leyton Orient,2,1,4,4,1,7,14,14,2,1,0,0
225,Exeter,Forest Green,1,1,4,3,5,7,7,8,0,1,0,0
226,Scunthorpe,Mansfield,2,3,4,5,6,1,12,16,1,1,0,0
227,Southend,Colchester,2,0,4,3,5,9,13,11,2,4,0,0
228,Carlisle,Bolton,3,3,7,2,6,4,12,11,4,2,0,1
229,Cheltenham,Stevenage,1,1,4,1,6,3,11,16,0,1,0,0
230,Crawley Town,Newport County,1,1,0,4,1,8,12,8,2,0,1,0
231,Morecambe,Grimsby,3,1,5,3,8,2,9,17,2,0,0,0
232,Oldham,Harrogate,1,2,1,10,5,8,11,8,1,0,1,0
233,Port Vale,Barrow,0,2,2,3,5,1,17,11,1,2,0,0
234,Salford,Walsall,2,0,5,4,5,5,14,14,2,0,0,0
235,Tranmere,Bradford,0,1,5,3,8,8,10,9,0,2,0,0
236,Stevenage,Cambridge,1,0,3,2,2,5,10,15,0,2,0,0
237,Bradford,Port Vale,0,0,4,1,8,2,4,9,0,0,0,0
238,Forest Green,Crawley Town,1,2,5,7,7,11,15,16,0,2,0,0
239,Grimsby,Oldham,0,0,1,2,0,8,12,12,3,3,0,0
240,Leyton Orient,Southend,2,0,5,1,7,3,18,9,2,2,0,0
241,Walsall,Scunthorpe,1,2,10,6,5,3,8,17,0,1,0,0
242,Barrow,Tranmere,1,1,5,10,3,7,11,17,1,2,1,0
243,Colchester,Cheltenham,0,0,1,4,3,10,5,5,1,1,0,0
244,Bolton,Crawley Town,0,1,7,5,6,4,13,77,1,0,1,0
245,Grimsby,Cambridge,1,2,4,4,12,3,14,10,0,1,0,0
246,Leyton Orient,Salford,1,0,2,3,4,5,16,12,2,1,0,0
247,Mansfield,Port Vale,4,0,5,4,6,5,11,17,0,3,0,1
248,Stevenage,Scunthorpe,3,1,4,2,0,7,11,12,4,1,0,0
249,Walsall,Carlisle,0,2,2,4,9,4,15,14,2,3,0,0
250,Mansfield,Salford,2,1,4,4,3,4,10,10,0,2,0,0
251,Cambridge,Harrogate,2,1,4,3,8,1,9,17,3,4,0,1
252,Port Vale,Grimsby,3,0,4,3,5,6,15,10,2,1,0,0
253,Southend,Barrow,1,0,3,4,4,4,11,11,1,2,1,0
254,Exeter,Bolton,1,1,3,3,6,5,4,11,1,2,0,0
255,Scunthorpe,Salford,0,1,4,5,4,6,6,12,0,0,0,0
256,Oldham,Mansfield,2,3,5,5,6,4,13,8,2,2,0,0
257,Barrow,Scunthorpe,1,0,2,4,5,3,11,11,3,1,0,1
258,Bolton,Cheltenham,1,1,5,4,6,4,8,10,1,0,0,0
259,Colchester,Cambridge,1,1,4,2,3,6,14,8,2,2,0,0
260,Forest Green,Port Vale,1,1,5,5,5,3,5,11,0,0,0,0
261,Grimsby,Southend,0,0,1,4,2,8,23,7,2,3,0,0
262,Leyton Orient,Morecambe,2,0,4,4,5,3,9,12,2,1,0,0
263,Newport County,Salford,0,0,2,0,5,8,10,11,1,0,1,0
264,Stevenage,Tranmere,0,0,2,3,7,3,13,15,0,2,0,0
265,Walsall,Oldham,1,1,4,4,9,8,7,11,1,3,0,0
266,Cheltenham,Newport County,1,1,3,1,5,3,12,4,2,0,0,0
267,Harrogate,Exeter,0,0,5,1,3,2,11,9,0,0,1,0
268,Morecambe,Walsall,1,1,5,4,10,6,11,18,3,1,0,0
269,Southend,Cambridge,1,2,4,4,5,5,15,11,2,1,0,0
270,Tranmere,Forest Green,3,2,8,8,6,1,17,12,2,2,0,0
271,Salford,Harrogate,2,2,5,5,6,4,12,9,4,0,0,0
272,Exeter,Stevenage,3,1,7,5,5,8,6,6,0,0,0,0
273,Scunthorpe,Grimsby,3,0,5,4,3,4,17,18,2,1,0,0
274,Cambridge,Bradford,0,0,5,5,2,5,13,15,1,1,0,0
275,Leyton Orient,Forest Green,0,1,3,4,4,7,12,14,2,3,1,0
